City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,tangalle,6.024,80.7911,303.24,74,95,4.99,LK,1720841263
280,portland,45.5234,-122.6762,301.48,51,0,3.6,US,1720841031
281,dawesville,30.9224,-84.0091,300.02,82,0,0.0,US,1720841266
282,macapa,0.0389,-51.0664,299.14,100,75,2.06,BR,1720841267
283,bishkek,42.87,74.59,295.26,46,100,3.05,KG,1720841269
284,funafuti,-8.5243,179.1942,302.15,89,75,0.51,TV,1720841270
285,arraial do cabo,-22.9661,-42.0278,295.39,88,60,2.96,BR,1720841272
286,teguise,29.0605,-13.564,292.27,78,0,6.17,ES,1720841273
287,mahibadhoo,3.7833,72.9667,301.81,76,100,4.48,MV,1720841275
288,kirakira,-10.4544,161.9205,300.68,79,100,0.65,SB,1720841276
289,borogontsy,62.6683,131.1683,302.94,37,22,0.68,RU,1720841278
290,fort st. john,56.2499,-120.8529,295.09,46,40,2.57,CA,1720841159
291,midvagur,62.0511,-7.1939,282.61,100,100,3.09,FO,1720841281
292,salta,-24.7859,-65.4117,277.36,72,75,2.06,AR,1720841282
293,el haouaria,37.05,11.0144,298.16,80,0,3.88,TN,1720841284
294,chibougamau,49.9168,-74.3659,290.94,68,0,2.57,CA,1720841285
295,dolinsk,47.35,142.8,286.19,95,100,2.98,RU,1720841287
296,egilsstadir,65.2653,-14.3948,288.1,58,0,7.2,IS,1720841288
297,west fargo,46.875,-96.9004,299.27,66,0,4.12,US,1720841290
298,qamdo,31.1667,97.2333,289.7,49,99,2.16,CN,1720841291
299,westport,41.1415,-73.3579,298.23,84,0,5.14,US,1720841293
300,saint-joseph,-21.3667,55.6167,292.36,73,16,5.62,RE,1720841294
301,sinop,41.7711,34.8709,293.08,73,56,1.17,TR,1720841296
302,dhankuta,26.9833,87.3333,297.04,75,49,1.01,NP,1720841297
303,ostroh,50.3294,26.5143,294.03,59,66,3.53,UA,1720841299
304,la sarre,48.8002,-79.1996,290.59,86,1,2.44,CA,1720841300
305,amga,60.8953,131.9608,303.34,34,2,1.88,RU,1720841301
306,luena,-11.7833,19.9167,282.32,28,0,1.68,AO,1720841303
307,nuku'alofa,-21.1333,-175.2,295.34,83,75,5.14,TO,1720841304
308,kut chap,17.4257,102.5669,302.43,70,100,3.0,TH,1720841306
309,puerto deseado,-47.7503,-65.8938,277.62,77,6,1.4,AR,1720841307
310,trairi,-3.2778,-39.2689,297.84,80,32,4.48,BR,1720841309
311,manokwari,-0.8667,134.0833,298.58,88,100,2.25,ID,1720841310
312,guiratinga,-16.3494,-53.7583,291.86,63,6,3.04,BR,1720841312
313,nicoya,10.1483,-85.452,296.95,89,99,2.76,CR,1720841313
314,al jawf,29.5,38.75,299.64,25,0,3.06,SA,1720841315
315,taveta,-3.3963,37.6736,292.27,89,88,1.95,KE,1720841316
316,turkmenbasy,40.0222,52.9552,297.58,83,20,4.12,TM,1720841317
317,dudinka,69.4058,86.1778,291.7,79,100,2.44,RU,1720841235
318,sao gabriel da cachoeira,-0.1303,-67.0892,295.75,99,100,0.63,BR,1720841320
319,la passe,45.5549,-0.8967,288.14,67,100,2.15,FR,1720841322
320,jakobstad,63.6749,22.7026,286.5,97,88,2.51,FI,1720841323
321,iskateley,67.6803,53.1512,286.65,62,99,4.15,RU,1720841325
322,alice springs,-23.7,133.8833,287.9,44,0,6.17,AU,1720841326
323,sovetskiy,61.3614,63.5842,287.09,71,100,4.03,RU,1720841328
324,atafu village,-8.5421,-172.5159,302.19,68,25,7.1,TK,1720841331
325,ak'ordat,15.5486,37.8867,298.03,76,100,2.04,ER,1720841332
326,east london,-33.0153,27.9116,288.67,94,75,2.57,ZA,1720841333
327,cholpon-ata,42.6494,77.0823,293.18,60,82,1.37,KG,1720841335
328,bristol,41.8334,-71.1662,298.21,81,8,1.79,US,1720841338
329,chakari,-18.0629,29.8925,284.28,46,0,1.93,ZW,1720841339
330,helena valley southeast,46.6153,-111.9216,298.88,45,24,1.34,US,1720841341
331,puerto rico,-26.796,-55.024,280.29,97,32,0.91,AR,1720841342
332,bardai,11.65,7.2333,295.74,83,97,3.11,NG,1720841344
333,ambodifotatra,-16.9833,49.85,298.18,78,75,5.14,MG,1720841345
334,arno,60.1167,18.6333,288.03,87,59,1.69,SE,1720841347
335,thunder bay,48.4001,-89.3168,296.14,73,40,0.0,CA,1720841344
336,baruun-urt,46.6806,113.2792,303.61,32,5,4.29,MN,1720841351
337,gaya,24.7833,85.0,302.1,84,75,1.03,IN,1720841353
338,tazacorte,28.629,-17.9293,293.69,88,0,8.23,ES,1720841354
339,alesund,62.4723,6.1549,286.66,94,100,3.6,NO,1720841356
340,melo,-32.3667,-54.1833,276.42,87,3,1.67,UY,1720841357
341,bongaree,-27.0797,153.1586,293.74,43,0,7.96,AU,1720841358
342,tobelo,1.7284,128.0095,302.95,64,81,3.28,ID,1720841360
343,altagracia de orituco,9.8601,-66.3814,294.95,98,100,1.98,VE,1720841361
344,iyidere,41.0119,40.3619,298.13,76,56,1.59,TR,1720841363
345,nar'yan-mar,67.6713,53.087,286.65,62,99,4.17,RU,1720841364
346,les avirons,-21.2418,55.3394,291.2,64,0,3.09,RE,1720841366
347,oyama,36.3,139.8,304.59,48,97,1.99,JP,1720841367
348,okhotsk,59.3833,143.3,292.43,65,79,3.37,RU,1720841369
349,cidreira,-30.1811,-50.2056,284.05,86,100,3.44,BR,1720841370
350,cisnadie,45.7167,24.15,289.03,88,0,1.03,RO,1720841372
351,locharbriggs,55.1034,-3.5844,284.79,85,97,0.37,GB,1720841373
352,guymon,36.6828,-101.4816,301.15,34,0,4.12,US,1720841375
353,makoua,0.0069,15.6333,296.49,87,100,0.58,CG,1720841376
354,tengrela,10.4869,-6.4097,296.08,93,100,1.05,CI,1720841378
355,cascais,38.6979,-9.4215,290.34,85,23,9.83,PT,1720841379
356,vilyuchinsk,52.9306,158.4028,292.3,83,50,3.84,RU,1720841381
357,lapithos,35.3375,33.1792,298.31,83,0,7.1,CY,1720841382
358,winslow,35.0242,-110.6974,301.25,30,40,11.83,US,1720841384
359,juan l. lacaze,-34.4333,-57.4167,276.03,64,0,2.9,UY,1720841385
360,pathein,16.7833,94.7333,300.87,83,100,5.72,MM,1720841387
361,galesong,-5.3166,119.3661,303.16,60,48,2.56,ID,1720841388
362,aasiaat,68.7098,-52.8699,275.1,91,99,2.61,GL,1720841389
363,laojunmiao,39.8333,97.7333,293.23,35,95,4.92,CN,1720841391
364,megion,61.0296,76.1136,296.16,59,11,2.52,RU,1720841392
365,soio,-6.1349,12.3689,293.24,91,29,2.3,AO,1720841394
366,ivins,37.1686,-113.6794,306.51,24,100,3.99,US,1720841150
367,broome,42.2506,-75.833,295.76,84,4,0.45,US,1720841397
368,chul'man,56.8479,124.9104,294.54,66,84,5.44,RU,1720841398
369,alaghsas,17.0187,8.0168,301.31,53,14,5.19,NE,1720841401
370,yorkton,51.2167,-102.4677,295.06,83,20,3.09,CA,1720841401
371,crane,31.3974,-102.3501,301.55,49,2,9.14,US,1720841404
372,tolanaro,-25.0319,46.9987,294.19,56,20,5.14,MG,1720841406
373,bayanhongor,46.7167,100.1167,286.62,55,100,1.3,MN,1720841407
374,ancud,-41.8697,-73.8203,277.93,89,1,2.29,CL,1720841409
375,darlington,54.5243,-1.5504,285.44,77,100,0.45,GB,1720841410
376,santa ana,33.7456,-117.8678,299.16,77,75,2.06,US,1720841382
377,skoghall,59.3232,13.4655,285.46,100,75,2.57,SE,1720841413
378,taoudenni,22.6783,-3.9836,311.58,10,73,3.2,ML,1720841415
379,morehead city,34.7229,-76.726,300.4,88,75,5.36,US,1720841416
380,berlin,52.5244,13.4105,289.44,87,100,7.6,DE,1720841317
381,chegdomyn,51.1167,133.0167,298.72,32,12,1.88,RU,1720841419
382,nkhata bay,-11.6066,34.2907,291.96,72,5,1.21,MW,1720841420
383,tamazula de gordiano,19.6333,-103.25,295.62,97,94,0.43,MX,1720841422
384,nouadhibou,20.931,-17.0347,291.9,98,18,2.64,MR,1720841423
385,jayapura,-2.5333,140.7,304.81,85,71,1.47,ID,1720841425
386,tazovsky,67.4667,78.7,288.23,76,23,6.73,RU,1720841426
387,hilton head island,32.2163,-80.7526,302.03,73,40,0.0,US,1720841427
388,labrador city,52.9463,-66.9114,289.1,77,100,1.54,CA,1720841429
389,grajau,-5.8194,-46.1386,297.8,47,71,0.75,BR,1720841430
390,muntok,-2.0667,105.1833,302.44,66,90,4.04,ID,1720841432
391,churapcha,62.0025,132.4325,301.4,43,51,1.49,RU,1720841433
392,manakara,-22.1333,48.0167,291.88,80,74,0.94,MG,1720841436
393,port moresby,-9.4431,147.1797,301.83,58,75,7.72,PG,1720841404
394,motueka,-41.1333,173.0167,285.98,64,6,0.89,NZ,1720841439
395,alpena,45.0617,-83.4327,294.33,91,20,0.0,US,1720841440
396,usinsk,65.9939,57.5281,285.41,62,100,1.94,RU,1720841442
397,collie,-33.3667,116.15,288.47,53,55,2.42,AU,1720841443
398,bintulu,3.1667,113.0333,301.38,83,20,2.57,MY,1720841445
399,vernon,50.2581,-119.2691,304.35,30,16,0.45,CA,1720841446
400,kirensk,57.7853,108.1119,296.31,76,99,2.68,RU,1720841448
401,flying fish cove,-10.4217,105.6791,299.97,73,100,7.72,CX,1720841449
402,torit,4.4133,32.5678,293.74,91,97,1.69,SS,1720841451
403,piui,-20.4653,-45.9581,290.31,62,8,2.02,BR,1720841452
404,flin flon,54.7682,-101.865,289.53,94,4,1.73,CA,1720841454
405,ribeira brava,32.65,-17.0667,296.32,81,31,2.82,PT,1720841455
406,limulunga,-15.0969,23.1376,282.18,28,0,1.88,ZM,1720841457
407,mahdia,35.5047,11.0622,298.12,77,0,3.95,TN,1720841458
408,coahuayana de hidalgo,18.7,-103.6583,297.92,88,99,1.76,MX,1720841460
409,manta,-0.95,-80.7333,296.03,88,100,3.09,EC,1720841461
410,san fernando de apure,7.8878,-67.4724,296.95,96,100,1.13,VE,1720841463
411,kununurra,-15.7667,128.7333,304.14,25,18,2.57,AU,1720841464
412,minas de marcona,-15.2119,-75.1103,281.98,91,52,5.5,PE,1720841466
413,margate,51.3813,1.3862,285.54,86,99,6.11,GB,1720841467
414,boyolangu,-8.1181,111.8935,299.24,65,59,4.73,ID,1720841470
415,mili,6.0815,171.735,302.09,77,98,5.8,MH,1720841471
416,sinabang,2.4803,96.3801,303.12,66,60,2.21,ID,1720841473
417,phibun mangsahan,15.2447,105.2291,303.14,66,100,3.67,TH,1720841474
418,rocha,-34.4833,-54.3333,275.65,87,0,1.38,UY,1720841476
419,uruzgan,32.8333,66.0,300.7,18,0,3.2,AF,1720841477
420,orapa,-21.2833,25.3667,284.31,23,57,2.89,BW,1720841479
421,quepos,9.4236,-84.1652,299.19,85,100,0.78,CR,1720841480
422,kutum,14.2,24.6667,298.23,54,100,2.8,SD,1720841482
423,yaren,-0.5472,166.916,302.2,71,71,4.02,NR,1720841483
424,oranjemund,-28.55,16.4333,285.39,80,69,3.86,NA,1720841485
425,kismayo,-0.3582,42.5454,297.91,85,76,7.67,SO,1720841486
426,elko,41.0002,-115.5012,303.01,12,47,0.45,US,1720841488
427,bocanda,7.0626,-4.4995,294.99,98,91,2.58,CI,1720841489
428,beledweyne,4.7358,45.2036,298.61,70,100,7.79,SO,1720841491
429,bikenibeu village,1.3673,173.1241,304.13,70,40,3.6,KI,1720841492
430,howrah,22.5892,88.3103,304.15,79,40,3.6,IN,1720841493
431,buka,40.8108,69.1986,306.91,24,40,3.46,UZ,1720841495
432,pendleton,45.6721,-118.7886,305.28,26,0,0.89,US,1720841496
433,colonia,50.9333,6.95,287.01,87,75,4.12,DE,1720841498
434,mount pearl,47.5166,-52.7813,290.07,96,100,7.2,CA,1720841499
435,necochea,-38.5473,-58.7368,276.87,74,0,3.46,AR,1720841501
436,selkirk,50.1436,-96.8845,299.86,96,1,4.52,CA,1720841502
437,sos'va,59.1766,61.8558,289.46,59,100,3.99,RU,1720841504
438,chapaev,50.2,51.1667,291.15,56,88,10.67,KZ,1720841505
439,darwin,-12.4611,130.8418,304.23,30,0,4.63,AU,1720841507
440,ulan bator,47.9077,106.8832,295.22,68,40,5.0,MN,1720841508
441,adre,13.4667,22.2,298.44,67,100,1.59,TD,1720841510
442,xilin hot,43.9667,116.0333,302.11,38,2,5.72,CN,1720841511
443,santa rosalia,27.3167,-112.2833,302.11,66,1,4.82,MX,1720841513
444,gilgit,35.9221,74.3087,297.35,43,100,2.77,PK,1720841514
445,port saint john's,-31.6229,29.5448,290.05,70,79,2.48,ZA,1720841515
446,kapa'a,22.0752,-159.319,300.33,76,100,7.72,US,1720841517
447,kawalu,-7.3817,108.2082,297.38,83,76,1.9,ID,1720841518
448,rosetta,31.4044,30.4164,299.77,75,0,3.42,EG,1720841520
449,nikel,69.4128,30.222,284.25,76,60,7.52,RU,1720841521
450,klyuchi,52.2667,79.1667,299.99,53,0,3.78,RU,1720841523
451,strzyzow,49.8707,21.7941,294.61,59,54,4.31,PL,1720841524
452,mermoz boabab,14.7065,-17.4758,300.03,83,75,3.09,SN,1720841526
453,sanawad,22.1833,76.0667,300.52,79,100,5.65,IN,1720841527
454,gaigeturi,33.4644,126.3183,298.18,83,100,0.51,KR,1720841529
455,the pas,53.8251,-101.2541,294.16,83,75,3.09,CA,1720841530
456,uturoa,-16.7333,-151.4333,298.8,85,34,6.62,PF,1720841532
457,happy valley-goose bay,53.3168,-60.3315,293.32,56,20,2.06,CA,1720841533
458,arkhangel'sk,64.5401,40.5433,288.21,100,75,3.0,RU,1720841534
459,douentza,14.9951,-2.9517,303.24,53,76,3.4,ML,1720841536
460,san julian,21.0167,-102.1667,288.46,94,99,1.68,MX,1720841537
461,el matama,16.7095,33.3565,300.9,56,100,6.42,SD,1720841539
462,barcelos,41.5388,-8.6151,291.99,85,63,0.52,PT,1720841540
463,koh kong,11.6175,102.9806,298.0,95,100,7.22,KH,1720841542
464,as sulayyil,20.4607,45.5779,302.29,12,99,2.86,SA,1720841543
465,san patricio,28.017,-97.5169,302.09,80,28,2.78,US,1720841545
466,motygino,58.1831,94.7592,296.31,50,95,2.01,RU,1720841546
467,shantobe,52.4581,68.1839,296.85,55,93,7.71,KZ,1720841548
468,padang,-0.9492,100.3543,304.18,72,58,2.24,ID,1720841549
469,ternate,0.8,127.4,300.4,72,97,6.02,ID,1720841550
470,cockburn town,21.4612,-71.1419,301.67,87,36,9.54,TC,1720841555
471,hadibu,12.65,54.0333,299.27,84,100,13.38,YE,1720841556
472,prince rupert,54.3161,-130.3201,289.2,87,100,5.14,CA,1720841558
473,taltal,-25.4,-70.4833,285.27,76,0,1.34,CL,1720841559
474,new norfolk,-42.7826,147.0587,284.87,65,100,0.48,AU,1720841561
475,totskoye,52.5248,52.7623,287.58,88,95,8.27,RU,1720841562
476,novomichurinsk,54.0384,39.7479,291.72,67,65,1.8,RU,1720841413
477,ujae,8.9322,165.7642,301.74,79,23,8.91,MH,1720841565
478,eraan,9.0629,117.7016,299.66,91,100,7.22,PH,1720841567
479,natal,-5.795,-35.2094,297.27,83,40,5.66,BR,1720841568
480,korla,41.7597,86.1469,302.44,28,72,2.49,CN,1720841570
481,dese,11.1333,39.6333,288.71,73,90,1.51,ET,1720841571
482,sussex,41.1834,-74.6663,297.64,89,40,0.0,US,1720841572
483,kiunga,-6.1219,141.2906,296.56,89,100,1.58,PG,1720841574
484,xinyuan,37.3,99.0,283.14,90,100,2.39,CN,1720841575
485,sao vicente,-23.9631,-46.3919,291.25,95,100,3.76,BR,1720841577
486,al qabil,22.571,58.6947,303.42,56,87,2.13,OM,1720841578
487,hertford,51.7959,-0.0785,286.51,91,100,3.53,GB,1720841580
488,beaufort west,-32.3567,22.583,281.36,68,100,2.4,ZA,1720841581
489,novyy urengoy,66.0833,76.6333,293.52,66,27,6.22,RU,1720841582
490,muromtsevo,56.3724,75.2418,296.32,83,27,0.76,RU,1720841584
491,mandal,25.45,74.5667,304.32,61,10,5.83,IN,1720841585
492,richards bay,-28.783,32.0377,288.21,35,0,1.56,ZA,1720841587
493,kudahuvadhoo,2.6708,72.8944,302.11,75,100,4.7,MV,1720841588
494,maumere,-8.6199,122.2111,300.7,48,36,4.88,ID,1720841590
495,newman,37.3138,-121.0208,310.28,28,18,3.97,US,1720841591
496,pauini,-7.7136,-66.9764,297.09,76,95,1.3,BR,1720841593
497,walvis bay,-22.9575,14.5053,285.42,93,0,0.51,NA,1720841596
498,bara,10.3744,10.7288,296.41,87,100,2.23,NG,1720841597
499,prado,-17.3411,-39.2208,295.89,70,16,2.55,BR,1720841598
500,bandarbeyla,9.4942,50.8122,300.49,68,7,13.66,SO,1720841600
501,fort mcmurray,56.7268,-111.381,289.92,51,40,5.14,CA,1720841502
502,ghatanji,20.1333,78.3167,297.98,92,100,4.66,IN,1720841603
503,sungailiat,-1.85,106.1333,303.18,62,97,5.54,ID,1720841604
504,axim,4.8699,-2.2405,297.31,86,98,4.55,GH,1720841607
505,antofagasta,-23.65,-70.4,285.75,76,14,2.7,CL,1720841609
506,matli,25.0431,68.6557,306.31,57,78,10.45,PK,1720841610
507,terbanggi besar,-4.8667,105.2333,302.73,59,72,3.27,ID,1720841612
508,pisco,-13.7,-76.2167,288.18,88,40,1.03,PE,1720841613
509,twon-brass,4.3151,6.2418,298.73,82,100,6.5,NG,1720841614
510,st. john's,47.5649,-52.7093,290.53,96,100,7.2,CA,1720841485
511,palmer,42.1584,-72.3287,297.9,78,40,3.09,US,1720841619
512,wynyard,-41.0,145.7167,285.48,69,18,0.45,AU,1720841620
513,green river,41.5286,-109.4662,299.92,26,45,0.89,US,1720841622
514,armacao de buzios,-22.7469,-41.8817,295.18,92,61,3.95,BR,1720841623
515,cabo san lucas,22.8909,-109.9124,302.32,63,0,0.0,MX,1720841200
516,talakan,50.3167,130.3667,301.49,30,68,0.64,RU,1720841626
517,kotabumi,-4.8333,104.9,302.05,62,92,2.96,ID,1720841628
518,luanda,-8.8368,13.2343,295.15,78,75,2.57,AO,1720841629
519,joutseno,61.118,28.5076,294.13,60,93,3.54,FI,1720841631
520,mendi,-6.1761,143.6513,288.23,98,100,1.46,PG,1720841632
521,san luis de la loma,17.2706,-100.8939,299.24,89,96,1.74,MX,1720841633
522,ghanzi,-21.5667,21.7833,283.99,20,11,4.57,BW,1720841635
523,kashmor,28.4333,69.5833,307.65,51,0,5.57,PK,1720841636
524,west bay,19.3667,-81.4167,302.19,84,20,3.6,KY,1720841638
525,ghadamis,30.1337,9.5007,303.42,19,0,2.96,LY,1720841639
526,pangai,-19.8,-174.35,297.21,73,75,6.17,TO,1720841641
527,santarem,-2.4431,-54.7083,297.22,100,0,1.03,BR,1720841642
528,poplar bluff,36.757,-90.3929,298.03,66,0,0.0,US,1720841644
529,es castell,39.8795,4.2854,296.53,64,0,6.69,ES,1720841645
530,kavieng,-2.5744,150.7967,301.87,74,96,3.33,PG,1720841647
531,muisne,0.6,-80.0333,297.87,88,100,2.5,EC,1720841648
532,crawfordsville,40.0411,-86.8745,296.71,87,81,0.96,US,1720841650
533,sakakah,29.9697,40.2064,302.91,19,42,5.91,SA,1720841651
534,santa cruz,-17.8,-63.1667,282.85,76,75,6.17,BO,1720841581
535,maceio,-9.6658,-35.7353,296.84,73,40,1.54,BR,1720841654
536,mejit,10.2753,170.8646,301.13,82,99,10.45,MH,1720841655
537,janakpur,26.7183,85.9065,305.39,64,13,3.46,NP,1720841657
538,queenstown,-31.8976,26.8753,279.29,64,6,1.6,ZA,1720841658
539,tarnogskiy gorodok,60.4997,43.5761,288.69,62,100,3.65,RU,1720841660
540,kiama,-34.6833,150.8667,291.07,51,87,5.33,AU,1720841661
541,rouyn-noranda,48.2398,-79.0288,292.2,77,20,2.06,CA,1720841663
542,nema,57.5067,50.5011,286.38,58,6,4.53,RU,1720841664
543,inhambane,-23.865,35.3833,291.78,87,0,3.44,MZ,1720841666
544,rikaze,29.25,88.8833,292.28,37,88,0.55,CN,1720841668
545,tadmur,34.5608,38.2805,301.8,34,0,8.72,SY,1720841670
546,white river,-25.3318,31.0117,284.68,22,0,2.06,ZA,1720841671
547,elverum,60.8819,11.5623,287.36,83,36,0.99,NO,1720841673
548,celestun,20.8667,-90.4,299.87,64,63,2.78,MX,1720841674
549,waddan,29.1614,16.139,299.54,41,0,3.22,LY,1720841676
550,novodvinsk,64.4165,40.8122,289.01,91,100,3.18,RU,1720841679
551,tayoltita,24.0833,-105.9333,297.19,99,100,0.28,MX,1720841680
552,pitiquito,30.7,-112.0833,309.22,34,40,5.68,MX,1720841681
553,bamboo flat,11.7,92.7167,300.16,84,100,7.44,IN,1720841683
554,shitanjing,39.2342,106.3439,305.15,17,62,1.95,CN,1720841684
555,praia da vitoria,38.7333,-27.0667,296.29,78,40,3.0,PT,1720841686
556,morecambe,54.0684,-2.8611,285.4,91,94,2.95,GB,1720841687
557,robore,-18.3333,-59.75,281.84,58,98,1.83,BO,1720841690
